Seq,Ordens,Resultado
539,18,168
540,22,136
541,24,126
542,26,97
543,26,61
544,28,25
545,30,44
546,30,53
547,32,13
548,34,31
549,34,55
550,36,72
551,36,83
552,2,0
553,2,20
554,2,41
555,4,5
556,6,-1
557,8,-39
558,10,-79
559,12,-117
560,14,-151
561,2,0
562,2,-50
563,4,-45
564,6,-83
565,8,-122
566,10,-156
567,2,0
568,2,20
569,2,22
570,4,-12
571,6,3
572,6,12
573,8,34
574,8,69
575,10,32
576,12,50
577,12,64
578,14,65
579,16,82
580,16,100
581,18,63
582,20,27
583,22,-15
584,24,8
585,24,24
586,26,45
587,26,77
588,28,100
589,28,104
590,2,0
591,4,-27
592,4,-65
593,6,-107
594,8,-147
595,2,0
596,2,-38
597,4,-80
598,6,-51
599,6,-18
600,8,3
601,8,14
602,10,32
603,10,34
604,12,55
605,12,58
606,14,77
607,14,100
608,16,63
609,18,79
610,18,91
611,20,57
612,22,77
613,22,135
614,24,154
615,24,160
616,26,178
617,26,250
618,28,269
619,28,288
620,30,250
621,32,269
622,32,274
623,2,0
624,2,20
625,2,29
626,4,45
627,4,66
628,6,63
629,8,82
630,8,83
631,10,47
632,14,32
633,14,51
634,14,77
635,16,96
636,16,105
637,18,121
638,18,123
639,22,107
640,24,97
641,24,118
642,24,137
643,2,0
644,2,18
645,2,22
646,4,43
647,4,83
648,6,101
649,6,152
650,8,113
651,10,73
652,12,33
653,14,54
654,14,56
655,16,21
656,20,-5
657,20,-17
658,22,1
659,22,18
660,24,43
661,24,69
662,2,0
663,2,-28
664,4,-64
665,6,-50
666,6,-52
667,8,-94
668,10,-85
669,12,-122
670,14,-145
671,2,0
672,2,-10
673,6,-35
674,6,-38
675,8,-68
676,10,-55
677,10,-54
678,12,-74
679,14,-62
680,14,-60
681,16,-92
682,18,-144
683,20,-151
684,2,0
685,2,-38
686,4,-23
687,4,-20
688,6,2
689,6,12
690,8,31
691,8,71
692,10,65
693,12,59
694,14,79
695,14,107
696,16,79
697,18,99
698,18,105
699,20,118
700,20,157
701,22,176
702,22,197
703,24,156
704,26,174
705,26,210
706,28,170
707,30,168
708,2,0
709,2,-39
710,4,-13
711,4,-3
712,6,-15
713,8,-51
714,10,-29
715,10,19
716,12,-18
717,14,2
718,14,90
719,16,111
720,16,116
721,18,76
722,20,26
723,22,55
724,22,84
725,2,0
726,2,-38
727,4,-70
728,6,-112
729,8,-109
730,8,-108
731,10,-144
732,12,-152
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
